Date,HDFC,HUL,TATA STEEL,RELIANCE,NIFITY
04-11-2021,1593.949951,2422.850098,132.589996,2498.850098,17916.80078
08-11-2021,1600.25,2431.899902,134.324997,2501.949951,18068.55078
09-11-2021,1572.25,2431.149902,133.595001,2521.699951,18044.25
10-11-2021,1555.25,2400.149902,129.854996,2549.899902,18017.19922
11-11-2021,1548.300049,2376.199951,129.960007,2554.550049,17873.59961
12-11-2021,1553,2404.949951,128.725006,2593.100098,18102.75
15-11-2021,1557.25,2424.75,124.544998,2577.800049,18109.44922
16-11-2021,1548,2406.649902,122.879997,2517.899902,17999.19922
17-11-2021,1530.800049,2391.149902,122.004997,2464,17898.65039
18-11-2021,1539.400024,2399.399902,118.660004,2473.300049,17764.80078
22-11-2021,1515.349976,2388.550049,116.504997,2363.75,17416.55078
23-11-2021,1515.550049,2394.199951,119.205002,2385.850098,17503.34961
24-11-2021,1518.050049,2374.75,117.849998,2351.399902,17415.05078
25-11-2021,1525.949951,2349.050049,117.364998,2492.949951,17536.25
26-11-2021,1489.900024,2335.100098,111.230003,2412.600098,17026.44922
29-11-2021,1501.25,2329.399902,111.474998,2441.5,17053.94922
30-11-2021,1493.550049,2317.550049,107.120003,2405.399902,16983.19922
01-12-2021,1504.650024,2344.850098,108.254997,2467,17166.90039
02-12-2021,1525.75,2383.300049,111.239998,2482.850098,17401.65039
03-12-2021,1513.550049,2343.649902,111.800003,2408.25,17196.69922
06-12-2021,1503.800049,2306.5,110.879997,2362.600098,16912.25
07-12-2021,1525.699951,2321.600098,114.879997,2381.850098,17176.69922
08-12-2021,1553.800049,2340.600098,117.300003,2418.100098,17469.75
09-12-2021,1526.849976,2339.75,117.684998,2456.449951,17516.84961
10-12-2021,1522.550049,2332.800049,118,2458.949951,17511.30078
13-12-2021,1511.150024,2304.350098,116.529999,2409.649902,17368.25
14-12-2021,1502.449951,2318.300049,116.720001,2380.149902,17324.90039
15-12-2021,1500,2320.949951,115.404999,2373.199951,17221.40039
16-12-2021,1500.099976,2309.5,115.32,2403.899902,17248.40039
17-12-2021,1473.050049,2230.25,113.209999,2340.449951,16985.19922
20-12-2021,1425.650024,2269.100098,107.294998,2277.350098,16614.19922
21-12-2021,1441.800049,2272.850098,110.510002,2311.25,16770.84961
22-12-2021,1445.199951,2277.649902,112.885002,2366.100098,16955.44922
23-12-2021,1444.099976,2300.649902,112.764999,2365.25,17072.59961
24-12-2021,1438.900024,2296.949951,111.544998,2372.800049,17003.75
27-12-2021,1450.800049,2301.399902,112.18,2370.25,17086.25
28-12-2021,1460.800049,2309.100098,112.745003,2398.399902,17233.25
29-12-2021,1453.849976,2306.850098,111.625,2402.5,17213.59961
30-12-2021,1461.5,2325.600098,110.099998,2359.100098,17203.94922
31-12-2021,1479.400024,2360.149902,111.144997,2368.149902,17354.05078
03-01-2022,1519.650024,2361.300049,114.245003,2403.850098,17625.69922
04-01-2022,1528.550049,2401.25,114.879997,2458.100098,17805.25
05-01-2022,1564.849976,2415.800049,117.760002,2469.600098,17925.25
06-01-2022,1539.75,2391.399902,116.324997,2416.5,17745.90039
07-01-2022,1550.550049,2416.149902,116.035004,2436,17812.69922
10-01-2022,1559.150024,2407.050049,116.904999,2438,18003.30078
11-01-2022,1565.900024,2403.649902,113.025002,2455.550049,18055.75
12-01-2022,1556.650024,2413.149902,114.720001,2521.100098,18212.34961
13-01-2022,1528,2414.199951,122.114998,2535.300049,18257.80078
14-01-2022,1545.150024,2363.699951,121.360001,2539,18255.75
17-01-2022,1521.5,2389.550049,122.974998,2552.25,18308.09961
18-01-2022,1529.25,2369.5,119.485001,2521.800049,18113.05078
19-01-2022,1518.449951,2309.899902,120.959999,2521.600098,17938.40039
20-01-2022,1509,2261.800049,120.669998,2477.449951,17757
21-01-2022,1521.599976,2325.399902,116.970001,2477.850098,17617.15039
24-01-2022,1486.650024,2284.600098,109.919998,2377.899902,17149.09961
25-01-2022,1488.050049,2327.25,110.910004,2373.25,17277.94922
27-01-2022,1474.949951,2295.350098,108.834999,2338.100098,17110.15039
28-01-2022,1463.25,2283.550049,108.464996,2335.850098,17101.94922
31-01-2022,1485.699951,2273.75,108.555,2386.600098,17339.84961
01-02-2022,1497,2305.649902,116.735001,2378.699951,17576.84961
02-02-2022,1531.199951,2327.899902,116.75,2383.550049,17780
03-02-2022,1515.349976,2298.149902,116.660004,2352.75,17560.19922
04-02-2022,1524,2306.600098,117.629997,2331.300049,17516.30078
07-02-2022,1468.150024,2257.600098,118.300003,2317.100098,17213.59961
08-02-2022,1461.849976,2264.350098,121.959999,2356.050049,17266.75
09-02-2022,1497.599976,2277.649902,122.235001,2383.5,17463.80078
10-02-2022,1525.099976,2283.149902,124.834999,2381.050049,17605.84961
11-02-2022,1518.849976,2258,125.445,2376.399902,17374.75
14-02-2022,1473.699951,2228.550049,118.684998,2338.550049,16842.80078
15-02-2022,1517.800049,2290.100098,120.775002,2417.949951,17352.44922
16-02-2022,1515.75,2286.5,119.18,2412.949951,17322.19922
17-02-2022,1506.5,2307.550049,119.095001,2443.5,17304.59961
18-02-2022,1512.349976,2312.550049,119.080002,2424.399902,17276.30078
21-02-2022,1522.099976,2294.800049,118.184998,2399.899902,17206.65039
22-02-2022,1510.699951,2269.949951,113.870003,2389,17092.19922
23-02-2022,1500.900024,2260.399902,113.900002,2374.050049,17063.25
24-02-2022,1419.400024,2171.399902,107.400002,2255.75,16247.9502
25-02-2022,1456.099976,2170.699951,114.535004,2283.949951,16658.40039
28-02-2022,1426.25,2172.100098,122.074997,2359.550049,16793.90039
02-03-2022,1374.25,2149.100098,128.934998,2398.550049,16605.94922
03-03-2022,1371,2091,130.330002,2378.300049,16498.05078
04-03-2022,1366.5,2019.5,127.709999,2325.550049,16245.34961
07-03-2022,1324.800049,1943.949951,129.190002,2239.550049,15863.15039
08-03-2022,1327.800049,1949,126.949997,2235.5,16013.4502
09-03-2022,1371.150024,1997.900024,125.535004,2354.100098,16345.34961
10-03-2022,1392.699951,2101.949951,130.869995,2392.25,16594.90039
11-03-2022,1396.800049,2094.399902,130.169998,2399.149902,16630.44922
14-03-2022,1442.550049,2059.300049,129.699997,2418.850098,16871.30078
15-03-2022,1424,2038.199951,123.375,2363.449951,16663
16-03-2022,1448.150024,2072.149902,126.525002,2403.350098,16975.34961
17-03-2022,1480.050049,2102.050049,130.345001,2481.699951,17287.05078
21-03-2022,1486.5,2051.199951,130.294998,2467.399902,17117.59961
22-03-2022,1494.150024,1993.5,130.199997,2531.149902,17315.5
23-03-2022,1479.25,1978.550049,133.100006,2539.199951,17245.65039
24-03-2022,1442.650024,1965.900024,135.054993,2578.649902,17222.75
25-03-2022,1430.900024,1953,133.895004,2595.850098,17153
28-03-2022,1432.800049,1975.099976,133.895004,2621.949951,17222
29-03-2022,1451.800049,1987.050049,133.464996,2622.550049,17325.30078
30-03-2022,1476.949951,2015.900024,130.804993,2672.949951,17498.25
31-03-2022,1470.349976,2048.649902,130.720001,2634.75,17464.75
01-04-2022,1506,2078.149902,131.710007,2655.850098,17670.44922
04-04-2022,1656.800049,2128.449951,134.190002,2663.699951,18053.40039
05-04-2022,1608.25,2139.800049,134.490005,2626.050049,17957.40039
06-04-2022,1550.849976,2142.050049,137.074997,2619.050049,17807.65039
07-04-2022,1516.75,2164.800049,134.949997,2572.850098,17639.55078
08-04-2022,1514.650024,2183.050049,137.074997,2615.649902,17784.34961
11-04-2022,1496.150024,2163.050049,135.789993,2610.199951,17674.94922
12-04-2022,1493.5,2132.25,132.024994,2561.050049,17530.30078
13-04-2022,1464.949951,2152.149902,131.949997,2551.649902,17475.65039
18-04-2022,1395.449951,2177.649902,133.910004,2543.850098,17173.65039
19-04-2022,1342.199951,2113.050049,132.660004,2640.800049,16958.65039
20-04-2022,1354.300049,2164.949951,131.425003,2718.449951,17136.55078
21-04-2022,1374.349976,2197.949951,130.214996,2782.100098,17392.59961
22-04-2022,1355.599976,2126.949951,127.754997,2758.800049,17171.94922
25-04-2022,1365.75,2100.75,122.035004,2695,16953.94922
26-04-2022,1372.050049,2148.350098,123.360001,2775.649902,17200.80078
27-04-2022,1372.550049,2145.100098,124.669998,2778.350098,17038.40039
28-04-2022,1371.349976,2241.850098,126.084999,2819.850098,17245.05078
29-04-2022,1384.599976,2234.850098,127.105003,2790.25,17102.55078
02-05-2022,1403.699951,2230.5,129.520004,2780.449951,17069.09961
04-05-2022,1356,2171.550049,126.135002,2693.649902,16677.59961
05-05-2022,1352.949951,2166.600098,128.425003,2640.899902,16682.65039
06-05-2022,1317.599976,2149.199951,128.369995,2620.649902,16411.25
09-05-2022,1319.849976,2116.649902,125.224998,2518.300049,16301.84961
10-05-2022,1341.050049,2180.399902,116.489998,2474.649902,16240.04981
11-05-2022,1348.599976,2163.5,116.57,2449.300049,16167.09961
12-05-2022,1303.050049,2138.800049,111.769997,2399.399902,15808
13-05-2022,1291.349976,2194.100098,109.699997,2426.600098,15782.15039
16-05-2022,1305.099976,2217.25,110.349998,2427.199951,15842.29981
17-05-2022,1314,2245,118.870003,2529.149902,16259.29981
18-05-2022,1313.900024,2291.399902,118.025002,2538.350098,16240.29981
19-05-2022,1287.050049,2264.550049,112.214996,2479.850098,15809.40039
20-05-2022,1320.949951,2325.949951,117.059998,2624.449951,16266.15039
23-05-2022,1304,2379.800049,102.294998,2606.899902,16214.7002
24-05-2022,1318.949951,2309.649902,100.635002,2615.850098,16125.15039
25-05-2022,1328.800049,2298.699951,99.910004,2612,16025.79981
26-05-2022,1366.699951,2280.199951,105.199997,2587.100098,16170.15039
27-05-2022,1392.050049,2330.600098,104.349998,2575.100098,16352.4502
30-05-2022,1401.550049,2348.949951,104.745003,2664.800049,16661.40039
31-05-2022,1388.949951,2353.25,105.565002,2632.649902,16584.55078
01-06-2022,1394.849976,2308.449951,106.355003,2633.5,16522.75
02-06-2022,1385.099976,2284.800049,108.154999,2724.300049,16628
03-06-2022,1380.300049,2291.949951,106.730003,2779.5,16584.30078
06-06-2022,1378.449951,2280.5,107.809998,2767.550049,16569.55078
07-06-2022,1362.599976,2211.600098,106.849998,2772.75,16416.34961
08-06-2022,1367.400024,2197.050049,108.675003,2724.050049,16356.25
09-06-2022,1377.699951,2197.699951,104.485001,2798.75,16478.09961
10-06-2022,1351.099976,2199.899902,102.370003,2714.25,16201.79981
13-06-2022,1326.599976,2196.899902,99.195,2662.899902,15774.40039
14-06-2022,1312,2171,99.614998,2628.100098,15732.09961
15-06-2022,1307.449951,2146.550049,95.955002,2596.300049,15692.15039
16-06-2022,1281.300049,2146.699951,90.169998,2560,15360.59961
17-06-2022,1289.75,2110.449951,90.669998,2590,15293.5
20-06-2022,1322.150024,2195.899902,86.139999,2543.050049,15350.15039
21-06-2022,1336.550049,2205,88.480003,2584.100098,15638.79981
22-06-2022,1330.25,2202.850098,83.809998,2505.600098,15413.29981
23-06-2022,1335.150024,2252.600098,84.129997,2464.949951,15556.65039
24-06-2022,1353.800049,2303.899902,85.285004,2500.050049,15699.25
27-06-2022,1356.25,2320.649902,86.785004,2492.649902,15832.04981
28-06-2022,1345.900024,2317.649902,87.889999,2527.699951,15850.2002
29-06-2022,1343.949951,2233.449951,88.160004,2580.149902,15799.09961
30-06-2022,1348,2230.600098,86.705002,2595.649902,15780.25
01-07-2022,1353.75,2282.350098,87.285004,2408.699951,15752.04981
04-07-2022,1355.650024,2375.199951,85.455002,2413.699951,15835.34961
05-07-2022,1352.599976,2401.5,86.014999,2433.25,15810.84961
06-07-2022,1371.25,2498.399902,85.815002,2411.850098,15989.79981
07-07-2022,1395.800049,2472.949951,90,2388.100098,16132.90039
08-07-2022,1397.099976,2496.850098,88.589996,2391.399902,16220.59961
11-07-2022,1406.150024,2490.600098,91.275002,2423.899902,16216
12-07-2022,1391.800049,2449.550049,90.209999,2420.449951,16058.29981
13-07-2022,1357.849976,2497.75,90.485001,2377.550049,15966.65039
14-07-2022,1351.050049,2497.800049,90.800003,2397.149902,15938.65039
15-07-2022,1362.050049,2568.5,88.379997,2401.800049,16049.2002
18-07-2022,1347.550049,2553.5,90.43,2422.25,16278.5
19-07-2022,1348.050049,2567.949951,91.945,2437.100098,16340.54981
20-07-2022,1365.050049,2604.5,92.845001,2503,16520.84961
21-07-2022,1360.75,2607.449951,93.43,2486.300049,16605.25
22-07-2022,1392.5,2640.600098,93.605003,2503.100098,16719.44922
25-07-2022,1396.599976,2623.600098,96.07,2420.399902,16631
26-07-2022,1393.75,2547.100098,94.949997,2421.5,16483.84961
27-07-2022,1404.400024,2581.949951,95.940002,2419.199951,16641.80078
28-07-2022,1416.849976,2620.100098,100.349998,2457.100098,16929.59961
29-07-2022,1434.199951,2637.399902,107.599998,2509.449951,17158.25
01-08-2022,1446.150024,2593,108.25,2574.850098,17340.05078
02-08-2022,1430.25,2635.25,107,2584.649902,17345.44922
03-08-2022,1433.599976,2626.350098,107.050003,2606.350098,17388.15039
04-08-2022,1431.900024,2627.949951,107.699997,2571.899902,17382
05-08-2022,1427.050049,2645.399902,107.349998,2534,17397.5
08-08-2022,1462.050049,2650.350098,107.199997,2567.149902,17525.09961
10-08-2022,1466.300049,2642.800049,109.199997,2582.5,17534.75
11-08-2022,1485.699951,2613.699951,109.099998,2591.100098,17659
12-08-2022,1485.150024,2594.949951,112.650002,2633,17698.15039
16-08-2022,1502.150024,2644.5,113,2651.300049,17825.25
17-08-2022,1509.900024,2684.649902,112.5,2665.149902,17944.25
18-08-2022,1511.699951,2682.050049,112.550003,2661.300049,17956.5
19-08-2022,1493.050049,2634.550049,110.050003,2613.850098,17758.44922
22-08-2022,1470.349976,2626.699951,105.050003,2606.600098,17490.69922
23-08-2022,1465.800049,2592.75,107.599998,2646.800049,17577.5
24-08-2022,1472.849976,2588.25,106.550003,2639.75,17604.94922
25-08-2022,1464.849976,2574.199951,106.25,2632.050049,17522.44922
26-08-2022,1465.099976,2571.550049,107.349998,2618,17558.90039
29-08-2022,1439.400024,2575.800049,104.849998,2597.649902,17312.90039
30-08-2022,1486.099976,2659.850098,108.300003,2637.949951,17759.30078
01-09-2022,1472.150024,2606,106.400002,2560.399902,17542.80078
02-09-2022,1485.5,2603.600098,105.5,2530.5,17539.44922
05-09-2022,1495.050049,2600.600098,106.900002,2569.800049,17665.80078
06-09-2022,1489.349976,2573.100098,108.599998,2596.850098,17655.59961
07-09-2022,1482.300049,2564.600098,107.599998,2581.75,17624.40039
08-09-2022,1497.599976,2577.149902,105.849998,2585.399902,17798.75
09-09-2022,1498.599976,2588.699951,105.699997,2569.300049,17833.34961
12-09-2022,1493.550049,2580.399902,107.75,2598.050049,17936.34961
13-09-2022,1513.099976,2586.600098,107.75,2619.75,18070.05078
14-09-2022,1528.650024,2571.399902,109.150002,2588.350098,18003.75
15-09-2022,1520.699951,2560.399902,107,2562.699951,17877.40039
16-09-2022,1492.75,2528.149902,105.699997,2499.199951,17530.84961
19-09-2022,1502.599976,2579.25,103.099998,2502.449951,17622.25
20-09-2022,1520.699951,2583.550049,105.800003,2502.850098,17816.25
21-09-2022,1518.349976,2623.600098,104.449997,2509.75,17718.34961
22-09-2022,1486,2692.75,103.599998,2486.100098,17629.80078
23-09-2022,1446.150024,2682.050049,104.300003,2439.5,17327.34961
26-09-2022,1426.650024,2660.550049,99.849998,2377.350098,17016.30078
27-09-2022,1413.849976,2679.25,97.650002,2396.25,17007.40039
28-09-2022,1389.550049,2702.100098,95.199997,2332.449951,16858.59961
29-09-2022,1382.349976,2700.550049,96.849998,2325.300049,16818.09961
30-09-2022,1421.349976,2696.449951,99.300003,2377.75,17094.34961
03-10-2022,1413.199951,2622.5,98.349998,2369.5,16887.34961
04-10-2022,1453,2667.949951,101.150002,2413.199951,17274.30078
06-10-2022,1437,2614,103.550003,2422.100098,17331.80078
07-10-2022,1430.800049,2599.699951,103.300003,2432.350098,17314.65039
10-10-2022,1415,2605.600098,103.199997,2405.800049,17241
11-10-2022,1400.650024,2550.649902,100.349998,2357.899902,16983.55078
12-10-2022,1409.800049,2591.350098,100.550003,2375.25,17123.59961
13-10-2022,1393.599976,2566.399902,100.099998,2382.800049,17014.34961
14-10-2022,1439,2575.800049,100.099998,2370.699951,17185.69922
17-10-2022,1446.550049,2590.550049,99.550003,2408.75,17311.80078
18-10-2022,1443.849976,2602.25,100.650002,2451.25,17486.94922
19-10-2022,1458.650024,2583,100.050003,2493.899902,17512.25
20-10-2022,1448.800049,2600.899902,100.900002,2500.600098,17563.94922
21-10-2022,1438.599976,2653.899902,100.199997,2471.600098,17576.30078
24-10-2022,1461.050049,2573.100098,101.199997,2479.850098,17730.75
25-10-2022,1450.900024,2505.399902,101.199997,2441.550049,17656.34961
27-10-2022,1454.400024,2519,104.199997,2451.149902,17736.94922
28-10-2022,1458.699951,2524.25,101.599998,2526.149902,17786.80078
31-10-2022,1496.699951,2550.699951,101.550003,2549.600098,18012.19922
01-11-2022,1513.25,2551.800049,101.199997,2529.850098,18145.40039
02-11-2022,1514.199951,2518.300049,101.25,2545.649902,18082.84961
03-11-2022,1507.550049,2546.350098,102,2555.149902,18052.69922
04-11-2022,1497.150024,2520.350098,104.75,2592.75,18117.15039
07-11-2022,1508.800049,2532.800049,106.699997,2606.600098,18202.80078
09-11-2022,1508.349976,2508.800049,106.099998,2604,18157
10-11-2022,1524.75,2513.600098,104.699997,2572.5,18028.19922
11-11-2022,1611.150024,2503.050049,107.550003,2631.800049,18349.69922
14-11-2022,1615.050049,2457.800049,108.699997,2619.050049,18329.15039
15-11-2022,1619,2457.5,108.550003,2607.300049,18403.40039
16-11-2022,1632.900024,2477.850098,106.550003,2592.350098,18409.65039
17-11-2022,1618.150024,2460,105.849998,2599.050049,18343.90039
18-11-2022,1613.900024,2483.699951,105.5,2597.649902,18307.65039
21-11-2022,1597.349976,2501.399902,104.25,2550.899902,18159.94922
22-11-2022,1595,2515.699951,105.199997,2565.050049,18244.19922
23-11-2022,1599.150024,2507.350098,105.449997,2557.050049,18267.25
24-11-2022,1625.150024,2549.149902,105.5,2579.100098,18484.09961
25-11-2022,1617.650024,2537.449951,106.199997,2617.600098,18512.75
28-11-2022,1600.25,2525.199951,104.900002,2707.550049,18562.75
29-11-2022,1597.849976,2634.199951,106.099998,2712.199951,18618.05078
30-11-2022,1608.449951,2684.350098,107.650002,2731.350098,18758.34961
01-12-2022,1619.5,2662.850098,110.75,2723.300049,18812.5
02-12-2022,1607.099976,2615.100098,112,2722.149902,18696.09961
05-12-2022,1612.949951,2619.850098,115.849998,2682.449951,18701.05078
06-12-2022,1611.150024,2654.550049,112.949997,2690.199951,18642.75
07-12-2022,1610.449951,2707.350098,111.199997,2650.5,18560.5
08-12-2022,1619.5,2705.449951,111.849998,2649.25,18609.34961
09-12-2022,1631.050049,2722.25,110.449997,2609.100098,18496.59961
12-12-2022,1643.75,2717.25,111.699997,2613.100098,18497.15039
13-12-2022,1648.300049,2710.300049,111.199997,2625,18608
14-12-2022,1662.25,2684.649902,113.050003,2615.5,18660.30078
15-12-2022,1631.800049,2663.25,110.949997,2578.350098,18414.90039
16-12-2022,1639.650024,2671.300049,111.050003,2565.600098,18269
19-12-2022,1644.75,2718.100098,111.800003,2599.300049,18420.44922
20-12-2022,1633.400024,2674.550049,110.949997,2621.800049,18385.30078
21-12-2022,1617.599976,2666.199951,109.400002,2584.5,18199.09961
22-12-2022,1612.050049,2645.350098,107.650002,2577.800049,18127.34961
23-12-2022,1597.650024,2621.100098,102.25,2502.199951,17806.80078
26-12-2022,1629.449951,2617.449951,105,2524.050049,18014.59961
27-12-2022,1631.099976,2593.25,111.150002,2544.699951,18132.30078
28-12-2022,1629.800049,2583.600098,110,2544.449951,18122.5
29-12-2022,1641.300049,2568.050049,111.75,2543.300049,18191
30-12-2022,1628.150024,2561.050049,112.650002,2547.199951,18105.30078
02-01-2023,1628.699951,2558.399902,119.25,2575.899902,18197.44922
03-01-2023,1639.349976,2542.050049,118.449997,2557.050049,18232.55078
04-01-2023,1610.050049,2536.100098,115.75,2518.550049,18042.94922
05-01-2023,1599.699951,2583.699951,116.550003,2514.050049,17992.15039
06-01-2023,1594.400024,2576.449951,115.650002,2536.899902,17859.44922
09-01-2023,1597.5,2624.050049,117.550003,2596.800049,18101.19922
10-01-2023,1568.300049,2643.850098,118.849998,2558.399902,17914.15039
11-01-2023,1590.900024,2593.25,118.849998,2526.149902,17895.69922
12-01-2023,1599.400024,2590.050049,118.099998,2471.600098,17858.19922
13-01-2023,1600.650024,2624,120.449997,2467.600098,17956.59961
16-01-2023,1585.300049,2597.100098,119.949997,2444.100098,17894.84961
17-01-2023,1608.900024,2667.550049,119.349998,2478.800049,18053.30078
18-01-2023,1637.300049,2686.199951,122.449997,2474.699951,18165.34961
19-01-2023,1644.099976,2649.75,123.550003,2472.050049,18107.84961
20-01-2023,1660.949951,2548.75,122.949997,2442.649902,18027.65039
23-01-2023,1673.099976,2596.399902,122,2430.300049,18118.55078
24-01-2023,1695.5,2600.5,120.400002,2415.949951,18118.30078
25-01-2023,1648.650024,2622.350098,121,2382.550049,17891.94922
27-01-2023,1615.800049,2612.149902,120.650002,2337.350098,17604.34961
30-01-2023,1614.150024,2568.149902,118.75,2359.75,17648.94922
31-01-2023,1603.5,2576.75,119.699997,2353.850098,17662.15039
01-02-2023,1627.550049,2574.25,122.050003,2339.899902,17616.30078
02-02-2023,1603.349976,2634.850098,119.949997,2326.949951,17610.40039
03-02-2023,1658.800049,2648.75,120.349998,2329,17854.05078
06-02-2023,1651.75,2637.600098,117.449997,2311.449951,17764.59961
07-02-2023,1654.199951,2601.199951,111.449997,2305.899902,17721.5
08-02-2023,1654,2582.800049,111.449997,2351.949951,17871.69922
09-02-2023,1650.550049,2586.699951,111.25,2356.050049,17893.44922
10-02-2023,1657.099976,2577.5,108.800003,2336.649902,17856.5
13-02-2023,1658.349976,2581,108.75,2323.350098,17770.90039
14-02-2023,1673.699951,2579.600098,109.25,2378.100098,17929.84961
15-02-2023,1670.300049,2548.449951,110.300003,2431.949951,18015.84961
16-02-2023,1664.25,2527.100098,112,2430.050049,18035.84961
17-02-2023,1655.900024,2515.5,112.25,2440.199951,17944.19922
20-02-2023,1640.349976,2511.449951,112.349998,2414.399902,17844.59961
21-02-2023,1646.5,2516.149902,113.150002,2434.100098,17826.69922
22-02-2023,1614.199951,2494.050049,111.150002,2378.899902,17554.30078
23-02-2023,1603.25,2490.649902,112.050003,2367.5,17511.25
24-02-2023,1588.949951,2484.199951,109.75,2383.699951,17465.80078
27-02-2023,1592.900024,2468.149902,106.099998,2367.850098,17392.69922
28-02-2023,1599.599976,2460.649902,103.949997,2322.550049,17303.94922
01-03-2023,1598.050049,2466.25,105.5,2343.899902,17450.90039
02-03-2023,1584.449951,2455.350098,104.650002,2326.050049,17321.90039
03-03-2023,1615.900024,2471,107,2385.399902,17594.34961
06-03-2023,1627.300049,2484.850098,105.650002,2408.699951,17711.44922
08-03-2023,1630.550049,2485.100098,106.5,2417.350098,17754.40039
09-03-2023,1630.699951,2461.399902,108.199997,2359.25,17589.59961
10-03-2023,1588.650024,2465.449951,108.099998,2322.699951,17412.90039
13-03-2023,1568.550049,2455.100098,106.800003,2284.5,17154.30078
14-03-2023,1564.349976,2442.449951,106.400002,2275.949951,17043.30078
15-03-2023,1541.900024,2406.100098,108.650002,2237.050049,16972.15039
16-03-2023,1551.900024,2459.350098,105.050003,2225.899902,16985.59961
17-03-2023,1572.650024,2447.399902,107,2223.100098,17100.05078
20-03-2023,1561.75,2511.199951,104.5,2201.25,16988.40039
21-03-2023,1579.449951,2462.600098,104.75,2269.699951,17107.5
22-03-2023,1575.800049,2476.350098,104.800003,2276.600098,17151.90039
23-03-2023,1563.150024,2485.100098,104.900002,2247.800049,17076.90039
24-03-2023,1560.650024,2480.800049,102.099998,2203.300049,16945.05078
27-03-2023,1567.449951,2499,102.300003,2237.550049,16985.69922
28-03-2023,1580.199951,2482.800049,102.5,2248,16951.69922
29-03-2023,1587.800049,2530.850098,103.599998,2234.699951,17080.69922
31-03-2023,1609.550049,2560.350098,104.5,2331.050049,17359.75
03-04-2023,1610.550049,2536.100098,104.099998,2331.449951,17398.05078
05-04-2023,1653.75,2582.75,104.849998,2325.850098,17557.05078
06-04-2023,1666.349976,2565.25,104.349998,2341.449951,17599.15039
10-04-2023,1658.449951,2532.149902,104.949997,2324.850098,17624.05078
11-04-2023,1663.300049,2547.75,107.550003,2336.350098,17722.30078
12-04-2023,1684.900024,2528.949951,107.599998,2346.649902,17812.40039
13-04-2023,1692.449951,2536.199951,107.5,2355.5,17828
17-04-2023,1666.650024,2551.850098,107.150002,2367.449951,17706.84961
18-04-2023,1659.599976,2541.050049,107.599998,2340.350098,17660.15039
19-04-2023,1665.699951,2531.600098,108.099998,2352,17618.75
20-04-2023,1671.900024,2492.600098,108,2346.050049,17624.44922
21-04-2023,1674.599976,2497.949951,106.150002,2349,17624.05078
24-04-2023,1688.150024,2499.75,106.5,2358,17743.40039
25-04-2023,1664.150024,2490.449951,107.050003,2376.050049,17769.25
26-04-2023,1671.800049,2510.800049,106.849998,2362.100098,17813.59961
27-04-2023,1681,2468.949951,107.650002,2377.050049,17915.05078
28-04-2023,1687.599976,2457.300049,107.949997,2420.5,18065
02-05-2023,1687.25,2451.699951,110.300003,2441.050049,18147.65039
03-05-2023,1693.150024,2486,109.699997,2420.100098,18089.84961
04-05-2023,1727.800049,2506.75,111.050003,2448,18255.80078
05-05-2023,1625.650024,2500.75,108.650002,2441.75,18069
08-05-2023,1644.449951,2516.300049,109.550003,2471.899902,18264.40039
09-05-2023,1644.5,2515.800049,109.550003,2479.550049,18265.94922
10-05-2023,1652.099976,2522.699951,109.25,2496.600098,18315.09961
11-05-2023,1653.199951,2592.399902,108.550003,2480.300049,18297
12-05-2023,1667.800049,2623.399902,106.75,2484.350098,18314.80078
15-05-2023,1675.800049,2662.25,107.699997,2489.25,18398.84961
16-05-2023,1647.300049,2675.899902,107.400002,2453.800049,18286.5
17-05-2023,1638.449951,2661.75,106,2439.300049,18181.75
18-05-2023,1645,2627.550049,105.199997,2434.050049,18129.94922
19-05-2023,1646.900024,2641.449951,104.650002,2441.949951,18203.40039
22-05-2023,1641.050049,2638.100098,105,2455,18314.40039
23-05-2023,1637.199951,2628.300049,105.599998,2454.550049,18348
24-05-2023,1615.800049,2614.949951,105.199997,2440.25,18285.40039
25-05-2023,1609.599976,2597.25,104.849998,2439.949951,18321.15039
26-05-2023,1615.800049,2652.350098,106.400002,2506.5,18499.34961
29-05-2023,1635.5,2650.300049,108.449997,2520.600098,18598.65039
30-05-2023,1636.75,2656.550049,107.050003,2519.949951,18633.84961
31-05-2023,1610.849976,2667.550049,105.800003,2469.899902,18534.40039
01-06-2023,1604,2697.899902,105.949997,2463.25,18487.75
02-06-2023,1606.5,2716.699951,108,2455.199951,18534.09961
05-06-2023,1604.400024,2695.800049,109.400002,2477.25,18593.84961
06-06-2023,1599.400024,2691.149902,109,2479.350098,18599
07-06-2023,1607.699951,2716.199951,111.5,2498.149902,18726.40039
08-06-2023,1608.699951,2679.899902,111.150002,2499.649902,18634.55078
09-06-2023,1610.599976,2636.199951,108.900002,2481.949951,18563.40039
12-06-2023,1600.800049,2643.449951,109.5,2484.149902,18601.5
13-06-2023,1603.5,2675.899902,111.150002,2520.850098,18716.15039
14-06-2023,1601.75,2698.75,113.800003,2551.850098,18755.90039
15-06-2023,1582.050049,2689.699951,113.75,2552.550049,18688.09961
16-06-2023,1602.75,2715.649902,114.25,2577.399902,18826
19-06-2023,1604.150024,2683.25,114.099998,2551.800049,18755.44922
20-06-2023,1607.5,2676.100098,114.25,2557.100098,18816.69922
21-06-2023,1635.599976,2676.600098,113.900002,2564.300049,18856.84961
22-06-2023,1643.599976,2654.350098,111.099998,2535.5,18771.25
